bradlhu01_1911_BOS,3-2-13,--,--,--,--,--,--,--,,,,
carribi02_1911_BOS,2-2-7,3-3-3,--,--,--,--,--,--,,-1,5,9
englecl01_1911_BOS,3-4-30,5-4-65,4-4-71,8-4-5,7-3-5,--,--,--,0,,,
gardnla01_1911_BOS,5-2-21,4-3-34,--,--,--,--,--,--,,,,
henriol01_1911_BOS,9-4-12,7-4-12,--,--,--,--,--,--,0,,,
hoopeha01_1911_BOS,9-1-12,--,--,--,--,--,--,--,-4,,,
lewisdu01_1911_BOS,7-2-19,--,--,--,--,--,--,--,-2,,,
lewisja01_1911_BOS,4-4-59,--,--,--,--,--,--,--,,,,
myersha01_1911_BOS,3-4-30,--,--,--,--,--,--,--,,,,
nunamle01_1911_BOS,2-4-7,--,--,--,--,--,--,--,,0,9,14
purtebi01_1911_BOS,5-4-65,4-4-23,6-4-88,8-5-25,--,--,--,--,2,,,
riggejo01_1911_BOS,7-2-23,8-3-23,9-2-23,--,--,--,--,--,1,,,
speaktr01_1911_BOS,8-1-17,--,--,--,--,--,--,--,-2,,,
wagnehe01_1911_BOS,4-2-47,6-3-88,--,--,--,--,--,--,,,,
williri01_1911_BOS,3-4-30,2-3-4,--,--,--,--,--,--,,2,7,14
yerkest02_1911_BOS,6-4-60,4-4-34,5-4-56,--,--,--,--,--,,,,
barrocu01_1911_CHW,7-4-23,9-4-23,--,--,--,--,--,--,-1,,,
blockbr01_1911_CHW,2-4-5,--,--,--,--,--,--,--,,0,14,2
bodiepi01_1911_CHW,8-3-10,9-3-10,4-4-71,--,--,--,--,--,-2,,,
callani01_1911_CHW,7-4-10,9-4-10,8-4-10,--,--,--,--,--,2,,,
collish01_1911_CHW,3-4-30,7-4-18,4-5-71,--,--,--,--,--,-1,,,
corharo01_1911_CHW,6-2-72,--,--,--,--,--,--,--,,,,
doughpa01_1911_CHW,7-4-22,--,--,--,--,--,--,--,1,,,
joneste01_1911_CHW,3-3-15,--,--,--,--,--,--,--,,,,
lordha01_1911_CHW,5-2-28,--,--,--,--,--,--,--,,,,
mcconam01_1911_CHW,4-3-22,--,--,--,--,--,--,--,,,,
mcintma01_1911_CHW,9-2-15,8-3-15,--,--,--,--,--,--,-3,,,
mullech01_1911_CHW,3-3-30,--,--,--,--,--,--,--,,,,
paynefr01_1911_CHW,2-4-8,--,--,--,--,--,--,--,,0,14,6
sullibi03_1911_CHW,2-3-3,--,--,--,--,--,--,--,,-2,6,8
tannele01_1911_CHW,6-3-44,4-3-39,5-3-56,3-3-11,--,--,--,--,,,,
zeidero01_1911_CHW,3-4-6,6-3-88,5-3-23,4-3-71,--,--,--,--,,,,
ballne01_1911_CLE,4-2-47,5-3-62,6-3-64,--,--,--,--,--,,,,
birmijo01_1911_CLE,8-2-11,5-5-53,7-2-11,9-2-11,--,--,--,--,-2,,,
butchha01_1911_CLE,7-3-5,9-3-5,8-3-5,--,--,--,--,--,0,,,
eastete01_1911_CLE,9-5-24,2-4-14,--,--,--,--,--,--,-2,3,18,3
fishegu01_1911_CLE,2-3-10,3-4-30,--,--,--,--,--,--,,1,13,11
graneja01_1911_CLE,7-4-24,9-4-24,8-4-24,--,--,--,--,--,0,,,
griggar01_1911_CLE,4-4-44,5-4-44,9-4-25,3-3-25,--,--,--,--,0,,,
jacksjo01_1911_CLE,9-1-13,8-2-13,--,--,--,--,--,--,-3,,,
knaupco01_1911_CLE,6-3-29,--,--,--,--,--,--,--,,,,
lajoina01_1911_CLE,3-2-15,4-3-44,--,--,--,--,--,--,,,,
landgr01_1911_CLE,2-3-7,3-5-30,--,--,--,--,--,--,,2,9,9
lindsbi01_1911_CLE,5-4-65,4-4-71,--,--,--,--,--,--,,,,
olsoniv01_1911_CLE,6-3-80,5-4-65,--,--,--,--,--,--,,,,
